CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G01/ Global Peacebuilding and Leadership,6/4/14 23:11,6/4/14 23:11,10.1.15.2,2637,mwsqsa
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G17/ On Being Human,6/5/14 0:38,6/5/14 0:38,10.1.15.2,2638,4nq3z2
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G14/ American Inequality,CSEM 100-G03/ Citizenship and Borders,6/5/14 17:03,6/5/14 17:03,10.1.15.2,2639,9qsl1b
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/6/14 2:30,6/6/14 2:30,10.1.15.2,2643,pmbwbq
CSEM 100-G14/ American Inequality,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G12/ Music and Sound Technology,6/6/14 5:24,6/6/14 5:24,10.1.15.2,2644,n46y8w
CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G12/ Music and Sound Technology,6/6/14 17:24,6/6/14 17:24,10.1.15.2,2645,vpbc1m
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G17/ On Being Human,6/7/14 0:04,6/7/14 0:04,10.1.15.2,2647,ywlcad
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G07/ Art and the Body,CSEM 100-G17/ On Being Human,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G11/ Mathematics: The Language of the Universe,6/7/14 15:50,6/7/14 15:50,10.1.15.2,2648,ki90xx
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G17/ On Being Human,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G12/ Music and Sound Technology,6/7/14 23:23,6/7/14 23:23,10.1.15.2,2650,ficf7w
CSEM 100-G17/ On Being Human,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,6/8/14 2:36,6/8/14 2:36,10.1.15.2,2651,cijh0z
CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G17/ On Being Human,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,6/9/14 0:47,6/9/14 0:47,10.1.15.2,2653,6siwxf
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G17/ On Being Human,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),6/9/14 20:35,6/9/14 20:35,10.1.15.2,2655,kdevoz
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/10/14 0:29,6/10/14 0:29,10.1.15.2,2657,ux5bu8
CSEM 100-G07/ Art and the Body,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G15/ Politics of Popular Culture,6/10/14 15:14,6/10/14 15:14,10.1.15.2,2658,yg3mh5
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,CSEM 100-G14/ American Inequality,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/11/14 21:17,6/11/14 21:17,10.1.15.2,2660,89i1m8
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G07/ Art and the Body,6/12/14 2:50,6/12/14 2:50,10.1.15.2,2664,fm3fed
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G17/ On Being Human,6/12/14 14:24,6/12/14 14:24,10.1.15.2,2665,xmk8m7
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,6/12/14 19:10,6/12/14 19:10,10.1.15.2,2666,c2e53u
CSEM 100-G17/ On Being Human,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G03/ Citizenship and Borders,6/15/14 22:56,6/15/14 22:56,10.1.15.2,2671,956hl0
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G07/ Art and the Body,CSEM 100-G12/ Music and Sound Technology,6/16/14 0:20,6/16/14 0:20,10.1.15.2,2672,mzdxqh
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G18/ Community Service,CSEM 100-G20/ Community Service,6/16/14 2:37,6/16/14 2:37,10.1.15.2,2673,4ihfbq
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G14/ American Inequality,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G17/ On Being Human,6/16/14 3:19,6/16/14 3:19,10.1.15.2,2674,3tmmfg
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G07/ Art and the Body,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G02/ Eataly: Food in Italian Culture,6/16/14 15:40,6/16/14 15:40,10.1.15.2,2676,4r7hr7
CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G07/ Art and the Body,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/16/14 16:05,6/16/14 16:05,10.1.15.2,2677,m98xlz
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G18/ Community Service,6/17/14 1:07,6/17/14 1:07,10.1.15.2,2678,hvik3j
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/17/14 1:24,6/17/14 1:24,10.1.15.2,2679,ev5zaz
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),6/17/14 15:26,6/17/14 15:26,10.1.15.2,2680,3550mq
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G03/ Citizenship and Borders,6/17/14 18:18,6/17/14 18:18,10.1.15.2,2682,fzuffm
CSEM 100-G07/ Art and the Body,CSEM 100-G17/ On Being Human,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/17/14 20:29,6/17/14 20:29,10.1.15.2,2683,m2bb01
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G12/ Music and Sound Technology,6/18/14 11:27,6/18/14 11:27,10.1.15.2,2685,1epvw5
CSEM 100-G17/ On Being Human,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G07/ Art and the Body,6/19/14 17:51,6/19/14 17:51,10.1.15.2,2686,py5mjs
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G15/ Politics of Popular Culture,6/20/14 0:19,6/20/14 0:19,10.1.15.2,2695,k4sbu2
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G07/ Art and the Body,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/20/14 0:47,6/20/14 0:47,10.1.15.2,2697,bg8gh2
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/20/14 1:12,6/20/14 1:12,10.1.15.2,2698,27t5r9
CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G12/ Music and Sound Technology,6/20/14 2:31,6/20/14 2:31,10.1.15.2,2700,codavv
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G01/ Global Peacebuilding and Leadership,6/20/14 13:50,6/20/14 13:50,10.1.15.2,2701,lv4su5
CSEM 100-G17/ On Being Human,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G14/ American Inequality,CSEM 100-G15/ Politics of Popular Culture,6/20/14 16:12,6/20/14 16:12,10.1.15.2,2703,lups3p
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G19/ Community Service,CSEM 100-G20/ Community Service,6/20/14 19:00,6/20/14 19:00,10.1.15.2,2706,4o3qnz
CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G03/ Citizenship and Borders,CSEM 100-G04/ Why Do We Eat That?,6/20/14 22:46,6/20/14 22:46,10.1.15.2,2707,9v44sl
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G14/ American Inequality,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G05/ Forensic Anthropology Examined,6/21/14 16:28,6/21/14 16:28,10.1.15.2,2710,ixspfl
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G07/ Art and the Body,6/21/14 22:15,6/21/14 22:15,10.1.15.2,2713,u4ql6d
CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,6/22/14 8:08,6/22/14 8:08,10.1.15.2,2714,tnd895
CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G05/ Forensic Anthropology Examined,6/22/14 14:39,6/22/14 14:39,10.1.15.2,2715,87334v
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G17/ On Being Human,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G01/ Global Peacebuilding and Leadership,6/23/14 0:34,6/23/14 0:34,10.1.15.2,2717,ue3aqk
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,6/23/14 1:56,6/23/14 1:56,10.1.15.2,2719,lbhfsp
CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G17/ On Being Human,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/23/14 14:27,6/23/14 14:27,10.1.15.2,2720,48xmnx
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,6/23/14 14:33,6/23/14 14:33,10.1.15.2,2723,xdsnai
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G02/ Eataly: Food in Italian Culture,6/23/14 14:46,6/23/14 14:46,10.1.15.2,2725,cfyp13
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G19/ Community Service,CSEM 100-G18/ Community Service,CSEM 100-G20/ Community Service,CSEM 100-G04/ Why Do We Eat That?,6/23/14 14:50,6/23/14 14:50,10.1.15.2,2726,9vinjo
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G17/ On Being Human,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G02/ Eataly: Food in Italian Culture,6/23/14 14:50,6/23/14 14:50,10.1.15.2,2727,2kucfh
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),6/23/14 14:53,6/23/14 14:53,10.1.15.2,2728,vz587w
CSEM 100-G17/ On Being Human,CSEM 100-G11/ Mathematics: The Language of the Universe,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G14/ American Inequality,6/23/14 14:57,6/23/14 14:57,10.1.15.2,2729,jfcnoo
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G07/ Art and the Body,6/23/14 16:14,6/23/14 16:14,10.1.15.2,2731,e6k6xz
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,6/23/14 17:46,6/23/14 17:46,10.1.15.2,2732,qvl2t
CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G01/ Global Peacebuilding and Leadership,6/23/14 18:06,6/23/14 18:06,10.1.15.2,2734,avwf3q
CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G07/ Art and the Body,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G17/ On Being Human,CSEM 100-G02/ Eataly: Food in Italian Culture,6/23/14 18:38,6/23/14 18:38,10.1.15.2,2736,5whwbt
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G07/ Art and the Body,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/23/14 18:44,6/23/14 18:44,10.1.15.2,2737,l5a1au
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G11/ Mathematics: The Language of the Universe,6/23/14 19:16,6/23/14 19:16,10.1.15.2,2738,13u94p
CSEM 100-G07/ Art and the Body,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G17/ On Being Human,6/23/14 19:44,6/23/14 19:44,10.1.15.2,2739,a6tk15
CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G03/ Citizenship and Borders,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,6/23/14 20:19,6/23/14 20:19,10.1.15.2,2742,f3lhim
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G07/ Art and the Body,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G17/ On Being Human,6/23/14 20:27,6/23/14 20:27,10.1.15.2,2743,9jkko7
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G13/ Physics for Future Presidents,6/23/14 20:39,6/23/14 20:39,10.1.15.2,2744,4vimqh
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G14/ American Inequality,CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G03/ Citizenship and Borders,6/23/14 21:02,6/23/14 21:02,10.1.15.2,2745,5ay4ap
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G02/ Eataly: Food in Italian Culture,6/23/14 21:25,6/23/14 21:25,10.1.15.2,2747,yj9e6f
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G06/ Eye. Spy. The Art of Observation,6/23/14 21:26,6/23/14 21:26,10.1.15.2,2748,i5sibm
CSEM 100-G17/ On Being Human,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G07/ Art and the Body,CSEM 100-G15/ Politics of Popular Culture,6/24/14 0:46,6/24/14 0:46,10.1.15.2,2751,9aq64d
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G02/ Eataly: Food in Italian Culture,CSEM 100-G12/ Music and Sound Technology,6/24/14 2:21,6/24/14 2:21,10.1.15.2,2753,6bdk87
CSEM 100-G17/ On Being Human,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G14/ American Inequality,CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,6/24/14 2:40,6/24/14 2:40,10.1.15.2,2755,chm7ia
CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G09/ Science in Fiction (But NOT Science Fiction),CSEM 100-G14/ American Inequality,CSEM 100-G11/ Mathematics: The Language of the Universe,6/24/14 2:43,6/24/14 2:43,10.1.15.2,2756,rdfds5
CSEM 100-G12/ Music and Sound Technology,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/24/14 3:27,6/24/14 3:27,10.1.15.2,2758,7erpb2
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G13/ Physics for Future Presidents,CSEM 100-G01/ Global Peacebuilding and Leadership,6/24/14 4:00,6/24/14 4:00,10.1.15.2,2759,ssf4fy
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G06/ Eye. Spy. The Art of Observation,CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/24/14 5:39,6/24/14 5:39,10.1.15.2,2762,77oa4f
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G14/ American Inequality,CSEM 100-G01/ Global Peacebuilding and Leadership,CSEM 100-G04/ Why Do We Eat That?,6/24/14 13:41,6/24/14 13:41,10.1.15.2,2763,hih66p
CSEM 100-G05/ Forensic Anthropology Examined,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G15/ Politics of Popular Culture,CSEM 100-G17/ On Being Human,6/24/14 15:48,6/24/14 15:48,10.1.15.2,2765,aufvv3
CSEM 100-G17/ On Being Human,CSEM 100-G10/ The Meaning of Life in Ancient Thought,CSEM 100-G19/ Community Service,CSEM 100-G20/ Community Service,CSEM 100-G08/ Fact or Fiction: Using Science to Tackle Popular Myths,6/24/14 17:03,6/24/14 17:03,10.1.15.2,2766,o7tpyh
CSEM 100-G16/ Hashtagging the Revolution: Social Media and Political Participation in the Digital Age,CSEM 100-G12/ Music and Sound Technology,CSEM 100-G04/ Why Do We Eat That?,CSEM 100-G17/ On Being Human,CSEM 100-G06/ Eye. Spy. The Art of Observation,6/24/14 17:35,6/24/14 17:35,10.1.15.2,2768,dzl0jt
